pxObjClass,pxColumnName,pyPropertyName_RH,pyColumnName_RH,pxPropertyName,_REPEATINGINDEX
Embed-ColumnMapping,HL_DTDR_CNT,CountDirectDebitsHL,HL_DTDR_CNT,CountDirectDebitsHL,363
Embed-ColumnMapping,DIRC_LIFE_SMPL_LIFE_CNT,CountDircLifeSmplLife,DIRC_LIFE_SMPL_LIFE_CNT,CountDircLifeSmplLife,364
Embed-ColumnMapping,DIRC_LIFE_LP_PL_CNT,CountDircLifeLPPL,DIRC_LIFE_LP_PL_CNT,CountDircLifeLPPL,365
Embed-ColumnMapping,DIRC_LIFE_LP_HL_CNT,CountDircLifeLPHL,DIRC_LIFE_LP_HL_CNT,CountDircLifeLPHL,366
Embed-ColumnMapping,CDIA_OFFR_1156_CNT,CountCDIAOffer1156,CDIA_OFFR_1156_CNT,CountCDIAOffer1156,367
Embed-ColumnMapping,CRCD_APAY_CNT,CountCCWithAutopay,CRCD_APAY_CNT,CountCCWithAutopay,368
Embed-ColumnMapping,HL_3YR_SPL_RATE_SVR_CNT,Count3YrSplRateHL,HL_3YR_SPL_RATE_SVR_CNT,Count3YrSplRateHL,369
Embed-ColumnMapping,HL_3_YR_SPL_ECVR_CNT,Count3YrSplRateEconHL,HL_3_YR_SPL_ECVR_CNT,Count3YrSplRateEconHL,370
Embed-ColumnMapping,CORP_FNCL_SERV_CUST,CorpFnclServCustomers,CORP_FNCL_SERV_CUST,CorpFnclServCustomers,371
Embed-ColumnMapping,COND_APRD_PL_FLAG,CondApprovedPersonalLoan,COND_APRD_PL_FLAG,CondApprovedPersonalLoan,372
Embed-ColumnMapping,COND_APRD_CREDIT_CARD_FLAG,CondApprovedCreditCard,COND_APRD_CREDIT_CARD_FLAG,CondApprovedCreditCard,373
Embed-ColumnMapping,COND_APPR_CLI_F,CondApprForCCLimitIncrease,COND_APPR_CLI_F,CondApprForCCLimitIncrease,374
Embed-ColumnMapping,COND_APPR_PO_F,CondApprForAPersonalOverdraft,COND_APPR_PO_F,CondApprForAPersonalOverdraft,375
Embed-ColumnMapping,CNCL_RATE_PAYT_FLAG,CnclRatesPaytFlag,CNCL_RATE_PAYT_FLAG,CnclRatesPaytFlag,376
Embed-ColumnMapping,CLOSEST_BRANCH,ClosestBranch,CLOSEST_BRANCH,ClosestBranch,377
Embed-ColumnMapping,CFP_FLAG,CfpFlag,CFP_FLAG,CfpFlag,378
Embed-ColumnMapping,CEP_NATL_ROLLOUT_FLAG,CepNatlRollOutFlag,CEP_NATL_ROLLOUT_FLAG,CepNatlRollOutFlag,379
Embed-ColumnMapping,CC_PERS_CNT_NUM,CCPersonalCount,CC_PERS_CNT_NUM,CCPersonalCount,380
Embed-ColumnMapping,CC_BUS_CNT_NUM,CCBusinessCount,CC_BUS_CNT_NUM,CCBusinessCount,381
Embed-ColumnMapping,CC_LST_APPT_STUS_CODE,CCAppStatus,CC_LST_APPT_STUS_CODE,CCAppStatus,382
Embed-ColumnMapping,CC_LAST_APPT_STUS_CODE,CCApplicationStatus,CC_LAST_APPT_STUS_CODE,CCApplicationStatus,383
Embed-ColumnMapping,CC_APPT_ID,CCApplicationID,CC_APPT_ID,CCApplicationID,384
Embed-ColumnMapping,CC_APPT_CHNL_ID,CCApplicationChannelID,CC_APPT_CHNL_ID,CCApplicationChannelID,385
Embed-ColumnMapping,CC_LST_APPT_UPDT_DATE,CCAppLastUpdateDate,CC_LST_APPT_UPDT_DATE,CCAppLastUpdateDate,386
Embed-ColumnMapping,CC_LST_APPT_ID,CCAppID,CC_LST_APPT_ID,CCAppID,387
Embed-ColumnMapping,CC_LST_APPT_CHNL_ID,CCAppChannelID,CC_LST_APPT_CHNL_ID,CCAppChannelID,388
Embed-ColumnMapping,BSB_ORIGIN_DESC,BSBOriginDesc,BSB_ORIGIN_DESC,BSBOriginDesc,389
Embed-ColumnMapping,BSB_ORIGIN,BSBOrigin,BSB_ORIGIN,BSBOrigin,390
Embed-ColumnMapping,CUST_BRTH_DAY,Birthdate,CUST_BRTH_DAY,Birthdate,391
Embed-ColumnMapping,AVG_6_MNTH_SLRY_AMT,Average6MonthSalary,AVG_6_MNTH_SLRY_AMT,Average6MonthSalary,392
Embed-ColumnMapping,AVG_3_MNTH_SLRY_AMT,Average3MonthSalary,AVG_3_MNTH_SLRY_AMT,Average3MonthSalary,393
Embed-ColumnMapping,ALNC_PTNR_FLAG,AlliancePartnerFlag,ALNC_PTNR_FLAG,AlliancePartnerFlag,394
Embed-ColumnMapping,ADRS_LAST_UPD_DATE,AddressLastUpdateDate,ADRS_LAST_UPD_DATE,AddressLastUpdateDate,395
Embed-ColumnMapping,ACCT_ORIG_CHANNEL,AcctOrigChannel,ACCT_ORIG_CHANNEL,AcctOrigChannel,396
Embed-ColumnMapping,WLTH_PACK_FEE_EXMT_ID,.WlthPackFeeExmtID,WLTH_PACK_FEE_EXMT_ID,.WlthPackFeeExmtID,397
Embed-ColumnMapping,CSE_CUST_IDNN_TKOV_FLAG,.VictimIDTakeOverFlag,CSE_CUST_IDNN_TKOV_FLAG,.VictimIDTakeOverFlag,398
Embed-ColumnMapping,GDW_TRVL_MONY_CARD_HOLD_F,.TravelMoneyCardFlag,GDW_TRVL_MONY_CARD_HOLD_F,.TravelMoneyCardFlag,399
Embed-ColumnMapping,TMC_ACCT_LTST_RLOD_DATE,.TMCLatestReloadDate,TMC_ACCT_LTST_RLOD_DATE,.TMCLatestReloadDate,400
Embed-ColumnMapping,TMC_ACCT_LTST_CLSE_DATE,.TMCLatestCloseDate,TMC_ACCT_LTST_CLSE_DATE,.TMCLatestCloseDate,401
Embed-ColumnMapping,TMC_ACCT_LTST_OPEN_DATE,.TMCLatestAcctOpenDate,TMC_ACCT_LTST_OPEN_DATE,.TMCLatestAcctOpenDate,402
Embed-ColumnMapping,T3_EXPERIMENTAL_GROUP,.Tier3ExperimentalGroup,T3_EXPERIMENTAL_GROUP,.Tier3ExperimentalGroup,403
Embed-ColumnMapping,T2_RECRUITMENT_ELIGIBILITY,.T2RecruitmentEligibility,T2_RECRUITMENT_ELIGIBILITY,.T2RecruitmentEligibility,404
Embed-ColumnMapping,GDW_SELF_EMPL_F,.SelfEmployedFlag,GDW_SELF_EMPL_F,.SelfEmployedFlag,405
Embed-ColumnMapping,SBO_PAPP_AMT,.SBOPreApprovedAmt,SBO_PAPP_AMT,.SBOPreApprovedAmt,406
Embed-ColumnMapping,SBO_PAPP_TYPE,.SBOPreApprovalType,SBO_PAPP_TYPE,.SBOPreApprovalType,407
Embed-ColumnMapping,SBO_PAPP_EXPY_DATE,.SBOPreApprovalExpiryDate,SBO_PAPP_EXPY_DATE,.SBOPreApprovalExpiryDate,408
Embed-ColumnMapping,SBO_PAPP_EFFT_DATE,.SBOPreApprovalEffectiveDate,SBO_PAPP_EFFT_DATE,.SBOPreApprovalEffectiveDate,409
Embed-ColumnMapping,SBO_CUST_NEED_CODE,.SBOCustomerNeedCode,SBO_CUST_NEED_CODE,.SBOCustomerNeedCode,410
Embed-ColumnMapping,SBO_LAST_APPT_STUS_CODE_DESC,.SBOAppLastStatusDesc,SBO_LAST_APPT_STUS_CODE_DESC,.SBOAppLastStatusDesc,411
Embed-ColumnMapping,SBO_LAST_APPT_STUS_CODE_DATE,.SBOAppLastStatusDate,SBO_LAST_APPT_STUS_CODE_DATE,.SBOAppLastStatusDate,412
Embed-ColumnMapping,SBO_APPT_LAST_DECL_DATE,.SBOAppLastDeclineDate,SBO_APPT_LAST_DECL_DATE,.SBOAppLastDeclineDate,413
Embed-ColumnMapping,SALE_GRUP_IDNN,.SalesGroupIdnn,SALE_GRUP_IDNN,.SalesGroupIdnn,414
Embed-ColumnMapping,ROUTED_LENDER_ID,.RoutedLenderId,ROUTED_LENDER_ID,.RoutedLenderId,415
Embed-ColumnMapping,RM_FLAG_TD,.RMFlagForTermDeposit,RM_FLAG_TD,.RMFlagForTermDeposit,416
Embed-ColumnMapping,REL_MNGE_FLAG,.RelationshipManagedFlag,REL_MNGE_FLAG,.RelationshipManagedFlag,417
Embed-ColumnMapping,QWIK_AND_STND_RSVL_6M_FLAG,.QuickandStandardResolve6M,QWIK_AND_STND_RSVL_6M_FLAG,.QuickandStandardResolve6M,418
Embed-ColumnMapping,PROP_MODL_ESNT_SUPR_ACQN_1S,.PropensitySuperAcqn1S,PROP_MODL_ESNT_SUPR_ACQN_1S,.PropensitySuperAcqn1S,419
Embed-ColumnMapping,PROP_MODL_SMAL_BUSN_LOOK,.PropensitySmallBusnLookalike,PROP_MODL_SMAL_BUSN_LOOK,.PropensitySmallBusnLookalike,420
Embed-ColumnMapping,PROP_MODL_RGHT_PATY_CNNT,.PropensityRghtPatyCnnt,PROP_MODL_RGHT_PATY_CNNT,.PropensityRghtPatyCnnt,421
Embed-ColumnMapping,PROP_MODL_PRSL_OVDR_ACQN_1B,.PropensityPrslOvdrAcqn1B,PROP_MODL_PRSL_OVDR_ACQN_1B,.PropensityPrslOvdrAcqn1B,422
Embed-ColumnMapping,PROP_MODL_PRSL_LOAN_ACQN_1S,.PropensityPrslLoanAcqn1S,PROP_MODL_PRSL_LOAN_ACQN_1S,.PropensityPrslLoanAcqn1S,423
Embed-ColumnMapping,PROPENSITY_MODEL_PL_SCORE,.PropensityPersonalLoans,PROPENSITY_MODEL_PL_SCORE,.PropensityPersonalLoans,424
Embed-ColumnMapping,PROP_MODL_NBSA_ATRN_2018,.PropensityNBSAATRN,PROP_MODL_NBSA_ATRN_2018,.PropensityNBSAATRN,425
Embed-ColumnMapping,PROP_MODL_HOME_LOAN_ACQN_1S,.PropensityHomeLoanAcqn1S,PROP_MODL_HOME_LOAN_ACQN_1S,.PropensityHomeLoanAcqn1S,426
Embed-ColumnMapping,PROP_MODL_CRCD_ACQN_1S,.PropensityCRCDAcqn1S,PROP_MODL_CRCD_ACQN_1S,.PropensityCRCDAcqn1S,427
Embed-ColumnMapping,PROP_MODL_CFAM_PREM_ACQN_1B,.PropensityCardFamPremAcqn1B,PROP_MODL_CFAM_PREM_ACQN_1B,.PropensityCardFamPremAcqn1B,428
Embed-ColumnMapping,PROP_MODL_CFAM_PLBC_ACQN_1B,.PropensityCardFamPLBCAcqn1B,PROP_MODL_CFAM_PLBC_ACQN_1B,.PropensityCardFamPLBCAcqn1B,429
Embed-ColumnMapping,PROP_MODL_CFAM_LRLF_ACQN_1B,.PropensityCardFamLRLFAcqn1B,PROP_MODL_CFAM_LRLF_ACQN_1B,.PropensityCardFamLRLFAcqn1B,430
Embed-ColumnMapping,PROP_MODL_CFAM_AWRD_ACQN_1B,.PropensityCardFamAwrdAcqn1B,PROP_MODL_CFAM_AWRD_ACQN_1B,.PropensityCardFamAwrdAcqn1B,431
Embed-ColumnMapping,PRVT_FLAG,.PrivateCustomerFlag,PRVT_FLAG,.PrivateCustomerFlag,432
Embed-ColumnMapping,PRIM_EMPT_SEMP_DATE,.PrimEmptSempDate,PRIM_EMPT_SEMP_DATE,.PrimEmptSempDate,433
Embed-ColumnMapping,PREMIER_OUN,.PremierOun,PREMIER_OUN,.PremierOun,434
Embed-ColumnMapping,PRMR_FLAG,.PremierCustomerFlag,PRMR_FLAG,.PremierCustomerFlag,435
Embed-ColumnMapping,GDW_TRIG_SOLE_TRAD,.PotentialSoleTraderFlag,GDW_TRIG_SOLE_TRAD,.PotentialSoleTraderFlag,436
Embed-ColumnMapping,CSC_PL_RISK_APRD_AMT,.PLRiskApprovedAmount,CSC_PL_RISK_APRD_AMT,.PLRiskApprovedAmount,437
Embed-ColumnMapping,PL_APPT_LAST_DECL_DATE,.PLApplicationLastDeclineDate,PL_APPT_LAST_DECL_DATE,.PLApplicationLastDeclineDate,438
Embed-ColumnMapping,PL_SUM_ACCT_BALN,.PersonalLoanAccountBalance,PL_SUM_ACCT_BALN,.PersonalLoanAccountBalance,439
Embed-ColumnMapping,OPT_OUT_SMS_PROD_UPGD,.OptOutSMSProdUpgd,OPT_OUT_SMS_PROD_UPGD,.OptOutSMSProdUpgd,440
Embed-ColumnMapping,OPT_OUT_SMS_NEW_PROD,.OptOutSMSNewProd,OPT_OUT_SMS_NEW_PROD,.OptOutSMSNewProd,441
Embed-ColumnMapping,GDW_OCCP_CATG_X,.OccupationCategoryDesc,GDW_OCCP_CATG_X,.OccupationCategoryDesc,442
Embed-ColumnMapping,ACCT_DEP_CODE_CNT,.NumAcctDepositCode,ACCT_DEP_CODE_CNT,.NumAcctDepositCode,443
Embed-ColumnMapping,NTB_2FA_MTHD,.Netbank2FAMethod,NTB_2FA_MTHD,.Netbank2FAMethod,444
Embed-ColumnMapping,MRKT_PATY_DEEM_TRST_FLAG,.MrktPatyDeemTrustFlag,MRKT_PATY_DEEM_TRST_FLAG,.MrktPatyDeemTrustFlag,445
Embed-ColumnMapping,MRKT_PATY_DECD_FLAG,.MrktPatyDecdFlag,MRKT_PATY_DECD_FLAG,.MrktPatyDecdFlag,446
Embed-ColumnMapping,MRKT_PATY_BKRP_FLAG,.MrktPatyBankruptFlag,MRKT_PATY_BKRP_FLAG,.MrktPatyBankruptFlag,447
Embed-ColumnMapping,MAV_PACK_CNT,.MavPackCnt,MAV_PACK_CNT,.MavPackCnt,448
Embed-ColumnMapping,LAST_PRIM_CPLN_SCAT,.LastPrimCmpltSubCatg,LAST_PRIM_CPLN_SCAT,.LastPrimCmpltSubCatg,449
Embed-ColumnMapping,INL_NTBK_TBLT_LOGN_DATE,.LastNetBankLoginDtInTablet,INL_NTBK_TBLT_LOGN_DATE,.LastNetBankLoginDtInTablet,450
Embed-ColumnMapping,INL_NTBK_MOBL_LOGN_DATE,.LastNetBankLoginDtInMobile,INL_NTBK_MOBL_LOGN_DATE,.LastNetBankLoginDtInMobile,451
Embed-ColumnMapping,INL_NTBK_LOGN_DATE,.LastNetBankLoginDt,INL_NTBK_LOGN_DATE,.LastNetBankLoginDt,452
Embed-ColumnMapping,INL_APP_TBLT_LOGN_DATE,.LastMobileTabletLoginDt,INL_APP_TBLT_LOGN_DATE,.LastMobileTabletLoginDt,453
Embed-ColumnMapping,INL_APP_MOBL_LOGN_DATE,.LastMobileLoginDt,INL_APP_MOBL_LOGN_DATE,.LastMobileLoginDt,454
Embed-ColumnMapping,LAST_CPLN_RSLV_GT_4W_FLAG,.LastComplaintResolvedGT4W,LAST_CPLN_RSLV_GT_4W_FLAG,.LastComplaintResolvedGT4W,455
Embed-ColumnMapping,SG_PRIM_CLNT_FLAG,.IsSGPrimaryClient,SG_PRIM_CLNT_FLAG,.IsSGPrimaryClient,456
Embed-ColumnMapping,GCRS_FLAG,.IsGCRSManaged,GCRS_FLAG,.IsGCRSManaged,457
Embed-ColumnMapping,BASS_MNGD_CUST_FLAG,.IsBASSManagedCust,BASS_MNGD_CUST_FLAG,.IsBASSManagedCust,458
Embed-ColumnMapping,INVL_PHON_CTCT_FLAG,.InvlPhonCtctFlag,INVL_PHON_CTCT_FLAG,.InvlPhonCtctFlag,459
Embed-ColumnMapping,INVL_MOBL_CTCT_FLAG,.InvlMoblCtctFlag,INVL_MOBL_CTCT_FLAG,.InvlMoblCtctFlag,460
Embed-ColumnMapping,INVL_FRST_NAME_FLAG,.InvlFirstNameFlag,INVL_FRST_NAME_FLAG,.InvlFirstNameFlag,461
Embed-ColumnMapping,INVL_EMAL_CTCT_FLAG,.InvalidEmailContactFlag,INVL_EMAL_CTCT_FLAG,.InvalidEmailContactFlag,462
Embed-ColumnMapping,INVL_ADRS_CTCT_FLAG,.InvalidAdrsContactFlag,INVL_ADRS_CTCT_FLAG,.InvalidAdrsContactFlag,463
Embed-ColumnMapping,HL_RETN_PROP_SOLD_180,.HLRetentionPropSold180,HL_RETN_PROP_SOLD_180,.HLRetentionPropSold180,464
Embed-ColumnMapping,HL_RETN_EXT_REFI_90,.HLRetentionExtRefi90,HL_RETN_EXT_REFI_90,.HLRetentionExtRefi90,465
Embed-ColumnMapping,HL_RETN_EXT_REFI_180,.HLRetentionExtRefi180,HL_RETN_EXT_REFI_180,.HLRetentionExtRefi180,466
Embed-ColumnMapping,HL_PAYOUT_RQST_DATE,.HLPayoutRqstDate,HL_PAYOUT_RQST_DATE,.HLPayoutRqstDate,467
Embed-ColumnMapping,HL_OFI_DATE_LAST_TRANSFER,.HLOFIDateLastTransfer,HL_OFI_DATE_LAST_TRANSFER,.HLOFIDateLastTransfer,468
Embed-ColumnMapping,HL_MAINT_APPT_LAST_DECL_DATE,.HLMaintLastDeclineDate,HL_MAINT_APPT_LAST_DECL_DATE,.HLMaintLastDeclineDate,469
Embed-ColumnMapping,HL_LAST_APPT_STUS_DESC,.HLLastApplicationStatusDesc,HL_LAST_APPT_STUS_DESC,.HLLastApplicationStatusDesc,470
Embed-ColumnMapping,HL_DISCHARGE_RQST_REAS,.HLDischargeRqstReason,HL_DISCHARGE_RQST_REAS,.HLDischargeRqstReason,471
Embed-ColumnMapping,HL_DISCHARGE_RQST_DATE,.HLDischargeRqstDate,HL_DISCHARGE_RQST_DATE,.HLDischargeRqstDate,472
Embed-ColumnMapping,HL_CLT_EXCL,.HLCLTExclusion,HL_CLT_EXCL,.HLCLTExclusion,473
Embed-ColumnMapping,HL_APPT_LAST_DECL_DATE,.HLApplicationLastDeclineDate,HL_APPT_LAST_DECL_DATE,.HLApplicationLastDeclineDate,474
Embed-ColumnMapping,GDW_TRIG_PASS_BOOK_ACCT_GT_500,.HasPassBookAcctGTE500,GDW_TRIG_PASS_BOOK_ACCT_GT_500,.HasPassBookAcctGTE500,475
Embed-ColumnMapping,HL_IHL_SVR,.HasHLInvestSVR,HL_IHL_SVR,.HasHLInvestSVR,476
Embed-ColumnMapping,HL_IHL_3_PDCT,.HasHLInvest3Prod,HL_IHL_3_PDCT,.HasHLInvest3Prod,477
Embed-ColumnMapping,HL_IHL_F,.HasHLInvest,HL_IHL_F,.HasHLInvest,478
Embed-ColumnMapping,GOVT_BENT_CODE,.GovtBentCode,GOVT_BENT_CODE,.GovtBentCode,479
Embed-ColumnMapping,GDW_TRIG_DPID_FLAG,.GIDPIDExclFlag,GDW_TRIG_DPID_FLAG,.GIDPIDExclFlag,480
Embed-ColumnMapping,GDW_ORG_BUSN_UNIT,.GDWOriginalBusinessUnit,GDW_ORG_BUSN_UNIT,.GDWOriginalBusinessUnit,481
Embed-ColumnMapping,GCRS_EXIT_DATE,.GCRSLastExitDate,GCRS_EXIT_DATE,.GCRSLastExitDate,482
Embed-ColumnMapping,CSE_CUST_FRAU_INDA_FLAG,.FraudFlag,CSE_CUST_FRAU_INDA_FLAG,.FraudFlag,483
Embed-ColumnMapping,FHC_PRSL_TRVL,.FHCPrslTrvl,FHC_PRSL_TRVL,.FHCPrslTrvl,484
Embed-ColumnMapping,FHC_PRSL_SGFT_PUR,.FHCPrslSgftPur,FHC_PRSL_SGFT_PUR,.FHCPrslSgftPur,485
Embed-ColumnMapping,FHC_PRSL_RLOC,.FHCPrslRloc,FHC_PRSL_RLOC,.FHCPrslRloc,486
Embed-ColumnMapping,FHC_PRSL_RFNC_HL,.FHCPrslRfncHL,FHC_PRSL_RFNC_HL,.FHCPrslRfncHL,487
Embed-ColumnMapping,FHC_PRSL_RETR,.FHCPrslRetr,FHC_PRSL_RETR,.FHCPrslRetr,488
Embed-ColumnMapping,FHC_PRSL_REDT_DEBT,.FHCPrslRedtDebt,FHC_PRSL_REDT_DEBT,.FHCPrslRedtDebt,489
Embed-ColumnMapping,FHC_PRSL_PROP_PUR,.FHCPrslPropPur,FHC_PRSL_PROP_PUR,.FHCPrslPropPur,490
Embed-ColumnMapping,FHC_PRSL_PROP_INVT,.FHCPrslPropInvt,FHC_PRSL_PROP_INVT,.FHCPrslPropInvt,491
Embed-ColumnMapping,FHC_PRSL_PROP_BILD,.FHCPrslPropBild,FHC_PRSL_PROP_BILD,.FHCPrslPropBild,492
Embed-ColumnMapping,FHC_PRSL_INVT,.FHCPrslInvt,FHC_PRSL_INVT,.FHCPrslInvt,493
Embed-ColumnMapping,FHC_PRSL_IMPV_PROP,.FHCPrslImpvProp,FHC_PRSL_IMPV_PROP,.FHCPrslImpvProp,494
Embed-ColumnMapping,FHC_PRSL_GET_MARR,.FHCPrslGetMarr,FHC_PRSL_GET_MARR,.FHCPrslGetMarr,495
Embed-ColumnMapping,FHC_PRSL_EDUC,.FHCPrslEduc,FHC_PRSL_EDUC,.FHCPrslEduc,496
Embed-ColumnMapping,FHC_PRSL_BUY_A_CAR,.FHCPrslBuyACar,FHC_PRSL_BUY_A_CAR,.FHCPrslBuyACar,497
Embed-ColumnMapping,FHC_MNGE_CSHF_DTD_BANK,.FHCMngeCshfDtdBank,FHC_MNGE_CSHF_DTD_BANK,.FHCMngeCshfDtdBank,498
Embed-ColumnMapping,FHC_FNCL_PEAC_OF_MIND,.FHCFnclPeacOfMind,FHC_FNCL_PEAC_OF_MIND,.FHCFnclPeacOfMind,499
Embed-ColumnMapping,FHC_BUSN_STRT,.FHCBusnStrt,FHC_BUSN_STRT,.FHCBusnStrt,500
Embed-ColumnMapping,FHC_BUSN_SIG_PUR,.FHCBusnSigPur,FHC_BUSN_SIG_PUR,.FHCBusnSigPur,501
Embed-ColumnMapping,FHC_BUSN_OTHR,.FHCBusnOthr,FHC_BUSN_OTHR,.FHCBusnOthr,502
Embed-ColumnMapping,FHC_BUSN_GROW,.FHCBusnGrow,FHC_BUSN_GROW,.FHCBusnGrow,503
Embed-ColumnMapping,FHC_BUSN_EXIT,.FHCBusnExit,FHC_BUSN_EXIT,.FHCBusnExit,504
Embed-ColumnMapping,EXT_OR_BPB_CPLN_6M_FLAG,.ExternalOrBPBComplaint6M,EXT_OR_BPB_CPLN_6M_FLAG,.ExternalOrBPBComplaint6M,505
Embed-ColumnMapping,ENTY_TYPE_DESC,.EntityTypeDescription,ENTY_TYPE_DESC,.EntityTypeDescription,506
Embed-ColumnMapping,ENTY_TYPE_CODE,.EntityTypeCode,ENTY_TYPE_CODE,.EntityTypeCode,507
Embed-ColumnMapping,ENTY_SBTY_DESC,.EntitySubtypeDescription,ENTY_SBTY_DESC,.EntitySubtypeDescription,508
Embed-ColumnMapping,ENTY_SBTY_CODE,.EntitySubtypeCode,ENTY_SBTY_CODE,.EntitySubtypeCode,509
Embed-ColumnMapping,EMAL_HARD_BUNC_FLAG,.EmailHardBounceFlag,EMAL_HARD_BUNC_FLAG,.EmailHardBounceFlag,510
Embed-ColumnMapping,DUPL_CUST_IDNN,.DuplicateCustomerID,DUPL_CUST_IDNN,.DuplicateCustomerID,511
Embed-ColumnMapping,DIRC_MRKT_ALLOW_F,.DircMrktAllowF,DIRC_MRKT_ALLOW_F,.DircMrktAllowF,512
Embed-ColumnMapping,DIRC_MRKT_ALLOW_DATE,.DircMrktAllowDate,DIRC_MRKT_ALLOW_DATE,.DircMrktAllowDate,513
Embed-ColumnMapping,CV30_TRAN_TRAN_INCR,.CV30TransactionIncremental,CV30_TRAN_TRAN_INCR,.CV30TransactionIncremental,514
Embed-ColumnMapping,CV30_TD_TD_INCR,.CV30TermDepositIncremental,CV30_TD_TD_INCR,.CV30TermDepositIncremental,515
Embed-ColumnMapping,CV30_SUPN_SUPN_INCR,.CV30SuperannuationIncr,CV30_SUPN_SUPN_INCR,.CV30SuperannuationIncr,516
Embed-ColumnMapping,CV30_SAVE_SAVE_INCR,.CV30SavingsIncremental,CV30_SAVE_SAVE_INCR,.CV30SavingsIncremental,517
Embed-ColumnMapping,CV30_CLV,.CV30RiskAdjustedRevenue,CV30_CLV,.CV30RiskAdjustedRevenue,518
Embed-ColumnMapping,CV30_PL_PL_OVDR_INCR,.CV30PLOverDraftIncremental,CV30_PL_PL_OVDR_INCR,.CV30PLOverDraftIncremental,519
Embed-ColumnMapping,CV30_PL_PL_INCR,.CV30PLAndOverDrIncremental,CV30_PL_PL_INCR,.CV30PLAndOverDrIncremental,520
Embed-ColumnMapping,CV30_OTHR_BUSN_INCR,.CV30OtherBusinessIncrmntal,CV30_OTHR_BUSN_INCR,.CV30OtherBusinessIncrmntal,521
Embed-ColumnMapping,CV30_INVT_INVT_INCR,.CV30InvestmentAccountIncr,CV30_INVT_INVT_INCR,.CV30InvestmentAccountIncr,522
Embed-ColumnMapping,CV30_INSR_LIFE_TRMA_INCR,.CV30InsuranceLifeTraumaInc,CV30_INSR_LIFE_TRMA_INCR,.CV30InsuranceLifeTraumaInc,523
Embed-ColumnMapping,CV30_INSR_INCM_LOAN_INCR,.CV30InsuranceIncomeLoanInc,CV30_INSR_INCM_LOAN_INCR,.CV30InsuranceIncomeLoanInc,524
Embed-ColumnMapping,CV30_INSR_HOME_MOTR_INCR,.Cv30InsuranceHomeMotrIncr,CV30_INSR_HOME_MOTR_INCR,.Cv30InsuranceHomeMotrIncr,525
Embed-ColumnMapping,CV30_HL_STND_INCR,.CV30HLStandardIncremental,CV30_HL_STND_INCR,.CV30HLStandardIncremental,526
Embed-ColumnMapping,CV30_HL_FIX_INCR,.CV30HLFixedIncremental,CV30_HL_FIX_INCR,.CV30HLFixedIncremental,527
Embed-ColumnMapping,CV30_HL_BSIC_INCR,.CV30HLBasicIncremental,CV30_HL_BSIC_INCR,.CV30HLBasicIncremental,528
Embed-ColumnMapping,CV30_CRCD_STND_INCR,.CV30CCStandardIncremental,CV30_CRCD_STND_INCR,.CV30CCStandardIncremental,529
Embed-ColumnMapping,CV30_CRCD_PREM_INCR,.Cv30CCPremiumIncremental,CV30_CRCD_PREM_INCR,.Cv30CCPremiumIncremental,530
Embed-ColumnMapping,CV30_CRCD_LOW_RATE_INCR,.CV30CCLowRateIncremental,CV30_CRCD_LOW_RATE_INCR,.CV30CCLowRateIncremental,531
Embed-ColumnMapping,GDW_CUST_WEB_TRAK_ID,.CustWebTrackerId,GDW_CUST_WEB_TRAK_ID,.CustWebTrackerId,532
Embed-ColumnMapping,TRVL_END_DATE,.CustTravelReturnDate,TRVL_END_DATE,.CustTravelReturnDate,533
Embed-ColumnMapping,TRVL_STRT_DATE,.CustTravelDepartureDate,TRVL_STRT_DATE,.CustTravelDepartureDate,534
Embed-ColumnMapping,CUST_STUS_AMLV,.CustStusAMLV,CUST_STUS_AMLV,.CustStusAMLV,535
Embed-ColumnMapping,CSE_CUST_RESI_STUS_FLAG,.CustResidenceStatus,CSE_CUST_RESI_STUS_FLAG,.CustResidenceStatus,536
Embed-ColumnMapping,CUST_REGR_NPP,.CustRegrNPP,CUST_REGR_NPP,.CustRegrNPP,537
Embed-ColumnMapping,REGR_MOBL_PAYT,.CustRegisteredForMobPymts,REGR_MOBL_PAYT,.CustRegisteredForMobPymts,538
Embed-ColumnMapping,CUST_VERF_DATE,.CustomerVerificationDate,CUST_VERF_DATE,.CustomerVerificationDate,539
Embed-ColumnMapping,CUST_NTB_ID,.CustomerNetbankId,CUST_NTB_ID,.CustomerNetbankId,540
Embed-ColumnMapping,CUST_MFS_FLAG,.CustomerMFSFlag,CUST_MFS_FLAG,.CustomerMFSFlag,541
Embed-ColumnMapping,CUST_ABN_FLAG,.CustomerHasAbn,CUST_ABN_FLAG,.CustomerHasAbn,542
Embed-ColumnMapping,CUST_FOOT_BAND,.CustomerFootingBand,CUST_FOOT_BAND,.CustomerFootingBand,543
Embed-ColumnMapping,CUST_FRST_ACCT_DATE,.CustomerFirstAcctDate,CUST_FRST_ACCT_DATE,.CustomerFirstAcctDate,544
Embed-ColumnMapping,CUST_NPP_CLIK_NOTC_ME_FLAG,.CustNppClikNotcMeFlag,CUST_NPP_CLIK_NOTC_ME_FLAG,.CustNppClikNotcMeFlag,545
Embed-ColumnMapping,CUST_HAS_GS_FLAG,.CustHasGSProduct,CUST_HAS_GS_FLAG,.CustHasGSProduct,546
Embed-ColumnMapping,CUST_HAS_ES_FLAG,.CustHasESProduct,CUST_HAS_ES_FLAG,.CustHasESProduct,547
